-- Merging decision tree log ---
application
INJECTED from /Users/sushilpandey/Documents/d2cdeals/App/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/sushilpandey/Documents/d2cdeals/App/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/sushilpandey/.gradle/caches/transforms-3/927bfbe1f69bbc49e0260509418244b3/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/sushilpandey/.gradle/caches/transforms-3/e2f18cca2ea29f2d93cc323608725f8c/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/sushilpandey/.gradle/caches/transforms-3/e2f18cca2ea29f2d93cc323608725f8c/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sushilpandey/.gradle/caches/transforms-3/22701b4f9184df0a4e1ccf8f065dd99f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sushilpandey/.gradle/caches/transforms-3/22701b4f9184df0a4e1ccf8f065dd99f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/sushilpandey/.gradle/caches/transforms-3/53a02f1d1ff699d17174cc3c9a25cd89/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/sushilpandey/.gradle/caches/transforms-3/53a02f1d1ff699d17174cc3c9a25cd89/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/sushilpandey/.gradle/caches/transforms-3/c79c000b9440aaf3e45f34c3cf49cf15/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/sushilpandey/.gradle/caches/transforms-3/c79c000b9440aaf3e45f34c3cf49cf15/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /Users/sushilpandey/.gradle/caches/transforms-3/d840daa7b1601c8e1476b07a2b448ede/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /Users/sushilpandey/.gradle/caches/transforms-3/d840daa7b1601c8e1476b07a2b448ede/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-128
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-77
MERGED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:17:5-77
MERGED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:17:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/sushilpandey/.gradle/caches/transforms-3/b8338217fe7838912d3262146ed5361b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/sushilpandey/.gradle/caches/transforms-3/b8338217fe7838912d3262146ed5361b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/sushilpandey/Documents/d2cdeals/App/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/sushilpandey/Documents/d2cdeals/App/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/sushilpandey/Documents/d2cdeals/App/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] /Users/sushilpandey/Documents/d2cdeals/App/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] /Users/sushilpandey/Documents/d2cdeals/App/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] /Users/sushilpandey/Documents/d2cdeals/App/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/sushilpandey/Documents/d2cdeals/App/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:68
	android:resource
		ADDED from [:share_plus] /Users/sushilpandey/Documents/d2cdeals/App/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-65
	android:name
		ADDED from [:share_plus] /Users/sushilpandey/Documents/d2cdeals/App/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /Users/sushilpandey/Documents/d2cdeals/App/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] /Users/sushilpandey/Documents/d2cdeals/App/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] /Users/sushilpandey/Documents/d2cdeals/App/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/sushilpandey/Documents/d2cdeals/App/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/sushilpandey/Documents/d2cdeals/App/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] /Users/sushilpandey/Documents/d2cdeals/App/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:30:25-62
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/sushilpandey/Documents/d2cdeals/App/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/sushilpandey/Documents/d2cdeals/App/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/sushilpandey/Documents/d2cdeals/App/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/sushilpandey/Documents/d2cdeals/App/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-74
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sushilpandey/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sushilpandey/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sushilpandey/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sushilpandey/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sushilpandey/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sushilpandey/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:11:9-63
permission#com.deals.d2c.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:11:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:14:22-76
uses-permission#com.deals.d2c.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:14:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:19:5-82
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/sushilpandey/.gradle/caches/transforms-3/b8338217fe7838912d3262146ed5361b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/sushilpandey/.gradle/caches/transforms-3/b8338217fe7838912d3262146ed5361b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sushilpandey/.gradle/caches/transforms-3/22701b4f9184df0a4e1ccf8f065dd99f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sushilpandey/.gradle/caches/transforms-3/22701b4f9184df0a4e1ccf8f065dd99f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:19:22-79
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:24:5-66
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:24:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.8.1] /Users/sushilpandey/.gradle/caches/transforms-3/d840daa7b1601c8e1476b07a2b448ede/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] /Users/sushilpandey/.gradle/caches/transforms-3/d840daa7b1601c8e1476b07a2b448ede/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:44:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:44:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:45:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] /Users/sushilpandey/.gradle/caches/transforms-3/87c2e5704d7ab800372965313ae41fbc/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:45:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
